data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;$dp;$val;$perc;'RESIDENCIAL';'RUA APARECIDA FEITOSA FURTADO';$num;'APT 402';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA AQUIDABAN';$num;'';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ARTUR JOVIANO';$num;'APT 102';'';'CRUZEIRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AUGUSTO MUNIZ';$num;'APT 507 BLOCO 2';'';'CARDOSO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BANGU';$num;'APT 407';'';'CAICARA ADELAIDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BENITO MASCI';$num;'BLOCO 7 APT 304';'';'PAQUETA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BERNARDINO DE LIMA';$num;'APT 102';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BRISTOL';$num;'BLOCO 4 APT 304';'';'EUROPA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CALDAS';$num;'APT 1200';'';'CARMO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CARACA';$num;'APT 702';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CECILIA FONSECA COUTINHO';$num;'APT 604 BLOCO 2';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CELIO DINIZ';$num;'APT 5';'';'RIO BRANCO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CERCADINHO';$num;'APT 102';'';'SALGADO FILHO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CHOPIN';$num;'APT 601';'';'PRADO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CLEMENTINA DE JESUS';$num;'APT 203 BLOCO 02';'';'FLAVIO MARQUES LISBOA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONCEICAO DA BARRA';$num;'APT 201';'';'COQUEIROS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONCEICAO DO MATO DENTRO';$num;'BLOCO 1 APT 803';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONDE DE MONTE CRISTO';$num;'APT 1005 BLOCO A1';'';'IPIRANGA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONSELHEIRO ANDRADE FIGUEIRA';$num;'APT 302';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CORACAO EUCARISTICO DE JESUS';$num;'APT 203';'';'CORACAO EUCARISTICO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CORRETOR JUVENTINO DE JESUS';$num;'APT 305 BLOCO 3';'';'CANDELARIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CREPUSCULO';$num;'BLOCO 6 APT 107';'';'CALIFORNIA';$cep;$at;$ac;$ap;$ano;'';'ZE';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DANIEL DE CARVALHO';$num;'APT 601';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAS CRIANCAS';$num;'APT 401';'';'CEU AZUL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO AUGUSTO GONCALVES';$num;'APT 103';'';'SERRANO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOIS MIL QUATROCENTOS E SESSENTA E NOVE';$num;'APT 401 BLOCO 11';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZP1';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOM VICOSO';$num;'';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DORESOPOLIS';$num;'BLOCO IV APT 406';'';'FERNAO DIAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS BORGES';$num;'APT 204 BLOCO 18';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS BORGES';$num;'APT 306 BLOCO 21';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS CONTADORES';$num;'';'';'ALIPIO DE MELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS TIMBIRAS';$num;'';'';'FUNCIONARIOS';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS TUPIS';$num;'GARAGE 23';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR AFONSO DUTRA NICACIO';$num;'APT 10';'';'SANTA BRANCA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR WILSON GETULIO';$num;'CASA 01';'';'SERRANO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA EDUARDO BARRETO PRATA 128-B';$num;'';'';'MINASCAIXA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ELSON NUNES DE SOUZA';$num;'APT 204';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ERNANI AGRICOLA';$num;'APT 302';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ESPIRITO SANTO';$num;'APT 811';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA ESPIRITO SANTO';$num;'GARAGE VC 9 PCD PAVMTO 1º';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ESPIRITO SANTO';$num;'APT 801';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ETELVINA ANDRADE PEREIRA';$num;'CASA 01';'';'MARIA HELENA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA EUCLIDES ANDRADE 51-A';$num;'BLOCO D APT 106';'';'SANTO ANDRE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FLORENCIO JOSE DOS SANTOS';$num;'CASA 01';'';'ALIPIO DE MELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FLORIANO PEIXOTO DE PAULA';$num;'BLOCO 6 APT 302';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GERALDO BICALHO';$num;'APT 302';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUARANESIA';$num;'APT 500';'';'COLEGIO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUSTAVO LADEIRA';$num;'APT 1004 BLOCO TORRE 4';'';'PAQUETA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA HERCULANO PENA';$num;'BLOCO B APT 107';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA HUMBERTO ROSA TEIXEIRA';$num;'APT 103';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ILACIR PEREIRA LIMA';$num;'APT 802 BLOCO 1';'';'SILVEIRA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA IMPERIO';$num;'APT 301';'';'EYMARD';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JAGUARIBE';$num;'GARAGE 20 SUBSL 1';'';'CONCORDIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO DE CARVALHO BARROS';$num;'BLOCO 3 APT 101';'';'SERRA VERDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO FERNANDES DE OLIVEIRA';$num;'BLOCO 7 APT 102';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO GUALBERTO DE ABREU';$num;'APT 101';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO GUALBERTO FILHO';$num;'APT 101';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO LOURIVAL DIAS';$num;'APT 301';'';'SILVEIRA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAQUIM LINHARES';$num;'APT 5';'';'ANCHIETA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE GOMES DOMINGUES';$num;'BLOCO 1 APT 304';'';'JAQUELINE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE JOAQUIM DUARTE';$num;'APT 204 BLOCO 8';'';'HELIOPOLIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE JOAQUIM DUARTE';$num;'APT 504 BLOCO 11';'';'HELIOPOLIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE RIBEIRO FILHO';$num;'APT 1102 BLOCO 1';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LEVINDO IGNACIO RIBEIRO';$num;'';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MAQUINE';$num;'BLOCO 1 APT 302';'';'SALGADO FILHO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARANHAO';$num;'APT 1403';'';'FUNCIONARIOS';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARECHAL BITENCOURT';$num;'APT 1601';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARECHAL JOFRE';$num;'BLOCO 9 APT 305';'';'NOVA GRANADA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA BLEME';$num;'APT 401';'';'BARREIRO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARQUEZA DE ALORNA';$num;'APT 204';'';'SAO LUCAS';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARTA GONCALVES CAMILA';$num;'';'';'CONJUNTO LAGOA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MATIPO';$num;'APT 301';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MATO GROSSO';$num;'APT 1006';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MINISTRO OROZIMBO NONATO';$num;'APT 102';'';'DONA CLARA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MONTESE';$num;'';'';'SANTA BRANCA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NEPOMUCENO';$num;'APT 302';'';'PRADO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NILZA BRITO';$num;'APT 207 BLOCO 8';'';'VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OLAVO BERNARDES';$num;'BLOCO A APT 11';'';'HAVAI';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OPHIL RIBEIRO';$num;'';'';'CINQUENTENARIO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSORIO DUQUE ESTRADA';$num;'APT 501 BLOCO 2';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OVIDIO ANDRADE';$num;'APT 302';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PARAIBA';$num;'ANDAR 2 GARAGE 2 2 NIVEL';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PARAIBA';$num;'ANDAR 2 GARAGE 9 4 NIVEL';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PARAIBA';$num;'ANDAR 8 SALA 806';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PARAIBA';$num;'ANDAR 8 SALA 807';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PATRICIO BARBOSA';$num;'BLOCO A2 APT 804';'';'CONJUNTO CALIFORNIA II';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PRATA';$num;'APT 801';'';'CRUZEIRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PRESIDENTE COSTA E SILVA';$num;'';'';'BAIRRO DAS INDUSTRIAS I';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR DOMICIO MURTA';$num;'APT 402 BLOCO 2';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR PIMENTA DA VEIGA';$num;'APT 2';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RITA DE PINHO TAVARES';$num;'APT 202';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ROBERTSON PINTO COELHO';$num;'APT 404 BLOCO 11';'';'SOLAR DO BARREIRO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SABRINA FERREIRA DE OLIVEIRA';$num;'';'';'CARDOSO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SALMINIA';$num;'APT 203';'';'HAVAI';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO MIGUEL';$num;'BLOCO 2 APT 401';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO MIGUEL';$num;'APT 401 BLOCO 5';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SAO PAULO';$num;'SALA 1111';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SAO PAULO';$num;'SALA 1112';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SENHORA DO PORTO';$num;'APT 202 BLOCO 01';'';'PALMEIRAS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SOLANGE BERNARDES DECLIE';$num;'APT 504 BLOCO 1';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TEREZA MOTA VALADARES';$num;'APT 1401';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TOME DE SOUZA';$num;'APT 1502';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA UBIRAJARA CAMPOS';$num;'APT 201';'';'CANDELARIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA URSULA PAULINO';$num;'APT 102 BLOCO 11';'';'CINQUENTENARIO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VERDUM';$num;'APT 503';'';'GRAJAU';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VICENTE RISOLA';$num;'APT 303';'';'SANTA INES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VINICIUS DE MORAIS';$num;'APT 705';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VIRGINIA';$num;'';'';'CARLOS PRATES';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ZELIA';$num;'APT 202 BLOCO 3';'';'PIRATININGA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'AVE BIAS FORTES';$num;'APT 104';'';'BARRO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BIAS FORTES';$num;'APT COMERCIAL 1116';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BIAS FORTES';$num;'APT COMERCIAL 1117';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BIAS FORTES';$num;'APT COMERCIAL 1118';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE CRISTIANO MACHADO';$num;'APT 505';'';'IPIRANGA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DOS ENGENHEIROS';$num;'APT 103';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE FRANCISCO SA';$num;'APT 104';'';'PRADO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE JOSE BONIFACIO';$num;'BLOCO 9 APT 403';'';'SAO CRISTOVAO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'AVE MANOEL GOMES';$num;'';'';'NOVA CACHOEIRINHA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'AVE MIGUEL PERRELA';$num;'APT 404';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE OLINTO MEIRELES';$num;'APT 1003 BLOCO 01';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE OLINTO MEIRELES';$num;'APT 106 BLOCO 2';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE OLINTO MEIRELES';$num;'APT 107 BLOCO 2';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE OLINTO MEIRELES';$num;'APT 205 BLOCO 01';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE OLINTO MEIRELES';$num;'APT 303 BLOCO 01';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE PRUDENTE DE MORAIS';$num;'APT 501';'';'CIDADE JARDIM';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE RESSACA';$num;'APT 1201';'';'MINAS BRASIL';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE SENADOR JOSE AUGUSTO';$num;'APT 303 BLOCO 2';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'PCA UM MIL E QUARENTA E SETE';$num;'BLOCO 5 APT 202';'';'CENACULO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ABRE CAMPO';$num;'GARAGE 17';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALAGOAS';$num;'ANDAR APT 401';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALVARES DE AZEVEDO';$num;'APT 204';'';'COLEGIO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AMILCAR CABRAL';$num;'APT 901 COND TORRE 2';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO DE PAIVA MEIRELLES';$num;'BLOCO 2 APT 404';'';'SERRA VERDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO EGYDIO DE LIMA';$num;'APT 501';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AUGUSTO CLEMENTINO';$num;'BLOCO 1 APT 102';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA AUGUSTO MOREIRA';$num;'';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BELAS NOITES';$num;'APT 101 BLOCO 11';'';'CINQUENTENARIO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BONAPARTE';$num;'APT 401';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BRAULIO GOMES NOGUEIRA';$num;'BLOCO 2 APT 701';'';'TIROL';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CALIFORNIA';$num;'APT 202';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CARDEAL STEPINAC';$num;'APT 901';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CARMO DO PARANAIBA';$num;'APT 804';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO DE LISBOA';$num;'APT 201';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
