data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2021/10/05 00:00:00;18500000;0.42;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';331;'';'apto 0204 bloco a';'Jardim Sao Paulo';;16736.66;77.16;77.16;1985;'';'';'CONCLUIDO'
;2021/09/08 00:00:00;17200000;0.42;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';331;'';'apto 3 bloco b';'Jardim Sao Paulo';;16736.66;77.16;77.16;1985;'';'';'CONCLUIDO'
;2021/08/19 00:00:00;20000000;0.57;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 4 bloco d';'Jardim Sao Paulo';;11694.55;99.05;99.05;2001;'';'';'CONCLUIDO'
;2021/11/11 00:00:00;22000000;0.57;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0103 bloco d';'Jardim Sao Paulo';;11694.55;99.05;99.05;2001;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;20000000;0.57;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 4 bloco e';'Jardim Sao Paulo';;11694.55;99.05;99.05;2001;'';'';'CONCLUIDO'
;2021/08/02 00:00:00;25000000;0.56;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0101 bloco f';'Jardim Sao Paulo';;11694.55;97.95;97.95;2001;'';'';'CONCLUIDO'
;2021/12/03 00:00:00;20000000;0.56;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0202 bloco f';'Jardim Sao Paulo';;11694.55;97.95;97.95;2001;'';'';'CONCLUIDO'
;2021/07/09 00:00:00;20000000;0.56;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0202 bloco f';'Jardim Sao Paulo';;11694.55;97.95;97.95;2001;'';'';'CONCLUIDO'
;2021/02/01 00:00:00;19000000;0.57;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0203 bloco f';'Jardim Sao Paulo';;11694.55;99.05;99.05;2001;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;22500000;0.57;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0204 bloco f';'Jardim Sao Paulo';;11694.55;99.05;99.05;2001;'';'';'CONCLUIDO'
;2021/03/16 00:00:00;20000000;0.56;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0201 bloco h';'Jardim Sao Paulo';;11694.55;97.95;97.95;2002;'';'';'CONCLUIDO'
;2021/11/19 00:00:00;20000000;0.57;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 3 bloco g';'Jardim Sao Paulo';;11694.55;99.05;99.05;2002;'';'';'CONCLUIDO'
;2021/09/09 00:00:00;23000000;0.57;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0304 bloco g';'Jardim Sao Paulo';;11694.55;99.05;99.05;2002;'';'';'CONCLUIDO'
;2021/01/12 00:00:00;19000000;0.56;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0102 bloco i';'Jardim Sao Paulo';;11694.55;97.95;97.95;2002;'';'';'CONCLUIDO'
;2021/04/27 00:00:00;17500000;0.56;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0201 bloco j';'Jardim Sao Paulo';;11694.55;97.95;97.95;2003;'';'';'CONCLUIDO'
;2021/12/03 00:00:00;20000000;0.56;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0201 bloco j';'Jardim Sao Paulo';;11694.55;97.95;97.95;2003;'';'';'CONCLUIDO'
;2021/02/23 00:00:00;18200000;0.56;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 0302 bloco k';'Jardim Sao Paulo';;11694.55;97.95;97.95;2003;'';'';'CONCLUIDO'
;2021/06/21 00:00:00;21000000;0.56;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 1 bloco a';'Jardim Sao Paulo';;11694.55;97.95;97.95;2004;'';'';'CONCLUIDO'
;2021/06/30 00:00:00;21000000;0.56;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';175;'';'apto 1 bloco a';'Jardim Sao Paulo';;11694.55;97.95;97.95;2004;'';'';'CONCLUIDO'
;2021/03/24 00:00:00;14000000;2.09;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av sao paulo';55;'';'apto 0301 res romarco viii-bloco b';'Jardim Sao Paulo';;3505.95;63.84;63.84;1992;'';'';'CONCLUIDO'
;2021/12/28 00:00:00;39668178;100.00;'RESIDENCIAL Casa';'rua dr gustavo pinto';508;'';'';'Jardim Sao Paulo';;494.0;215.0;215.0;1969;'';'';'CONCLUIDO'
;2021/09/15 00:00:00;42500000;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'rua frei atanazio';269;'';'';'Jardim Sao Paulo';;366.51;245.68;245.68;1954;'';'';'CONCLUIDO'
;2021/08/23 00:00:00;53500000;100.00;'RESIDENCIAL Casa';'rua dr gustavo pinto';323;'';'';'Jardim Sao Paulo';;358.87;184.25;184.25;1982;'';'';'CONCLUIDO'
;2021/01/14 00:00:00;23000000;100.00;'RESIDENCIAL Casa';'rua dr gustavo pinto';145;'';'';'Jardim Sao Paulo';;174.0;124.37;124.37;1952;'';'';'CONCLUIDO'
;2021/01/06 00:00:00;21300000;100.00;'RESIDENCIAL Casa';'rua ator elpidio camara';217;'';'';'Jardim Sao Paulo';;180.0;77.55;77.55;1961;'';'';'CONCLUIDO'
;2021/01/25 00:00:00;32000000;100.00;'RESIDENCIAL Casa';'av recife';371;'';'';'Estancia';;263.0;246.69;246.69;1951;'';'';'CONCLUIDO'
;2021/08/12 00:00:00;13000000;100.00;'RESIDENCIAL Casa';'rua alfredo vieira de melo';113;'';'';'Jardim Sao Paulo';;144.0;92.0;92.0;1961;'';'';'CONCLUIDO'
;2021/03/17 00:00:00;30800000;100.00;'RESIDENCIAL Casa';'rua cabo';82;'';'';'Jardim Sao Paulo';;148.0;224.75;224.75;1945;'';'';'CONCLUIDO'
;2021/12/14 00:00:00;9000000;25.00;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua cabrobo';89;'';'apto 01';'Jardim Sao Paulo';;110.0;49.23;49.23;2008;'';'';'CONCLUIDO'
;2021/10/01 00:00:00;36461390;100.00;'RESIDENCIAL Casa';'av central';5792;'';'';'Jardim Sao Paulo';;159.5;236.65;236.65;1997;'';'';'CONCLUIDO'
;2021/01/14 00:00:00;11632927;100.00;'RESIDENCIAL Casa';'rua alvaro cruz';43;'';'';'Barro';;140.0;81.0;81.0;1948;'';'';'CONCLUIDO'
;2021/03/15 00:00:00;20500000;100.00;'RESIDENCIAL Casa';'rua otacilio pessoa';133;'';'';'Barro';;302.1;107.15;107.15;1952;'';'';'CONCLUIDO'
;2021/07/02 00:00:00;22000000;100.00;'RESIDENCIAL Casa';'rua severino meira';61;'';'';'Barro';;178.82;120.0;120.0;1952;'';'';'CONCLUIDO'
;2021/09/09 00:00:00;50000000;100.00;'COMERCIAL SEM LIXO ORGANICO Galpão';'av doutor jose rufino';1591;'';'';'Areias';;438.36;274.74;274.74;2025;'';'';'CONCLUIDO'
;2021/09/27 00:00:00;23000000;100.00;'RESIDENCIAL Casa';'rua dr jose constantino';60;'';'';'Areias';;290.7;60.0;60.0;1999;'';'';'CONCLUIDO'
;2021/06/07 00:00:00;21900000;100.00;'RESIDENCIAL Casa';'rua artur campelo';131;'';'';'Areias';;260.0;119.03;119.03;1982;'';'';'CONCLUIDO'
;2021/04/02 00:00:00;8208400;1.73;'COMERCIAL SEM LIXO ORGANICO Loja <= 4 Pavimentos';'av doutor jose rufino';1407;'';'loja 0010 guararapes shopping';'Areias';;1637.61;22.37;22.37;1990;'';'';'CONCLUIDO'
;2021/09/14 00:00:00;21000000;4.17;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua ipojuca';33;'';'apto 0008 conj resid areias';'Areias';;1830.2;70.0;70.0;1952;'';'';'CONCLUIDO'
;2021/06/08 00:00:00;17389500;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'rua pesqueira';130;'';'';'Areias';;150.0;109.2;109.2;1940;'';'';'CONCLUIDO'
;2021/07/30 00:00:00;25300000;100.00;'RESIDENCIAL Casa';'rua batinga';79;'';'';'Areias';;196.25;138.65;138.65;1982;'';'';'CONCLUIDO'
;2021/10/19 00:00:00;23100000;0.32;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2984;'';'apto 0104 bloco a';'Tejipio';;8952.6;88.56;88.56;2002;'';'';'CONCLUIDO'
;2021/07/01 00:00:00;26500000;0.31;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2984;'';'apto 0501 bloco a';'Tejipio';;8952.6;86.84;86.84;2002;'';'';'CONCLUIDO'
;2021/07/21 00:00:00;25000000;0.31;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2984;'';'apto 101 bloco g';'Tejipio';;8952.6;86.84;86.84;2005;'';'';'CONCLUIDO'
;2021/05/11 00:00:00;21000000;0.32;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2984;'';'apto 703 bloco g';'Tejipio';;8952.6;88.56;88.56;2005;'';'';'CONCLUIDO'
;2021/12/01 00:00:00;20700000;0.31;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2984;'';'apto 402 bloco b';'Tejipio';;8952.6;86.84;86.84;2005;'';'';'CONCLUIDO'
;2021/09/09 00:00:00;21000000;0.32;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2984;'';'apto 704 bloco b';'Tejipio';;8952.6;88.56;88.56;2005;'';'';'CONCLUIDO'
;2021/03/31 00:00:00;22500000;0.31;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2984;'';'apto 702 bloco f';'Tejipio';;8952.6;86.84;86.84;2005;'';'';'CONCLUIDO'
;2021/06/18 00:00:00;16600000;2.69;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av doutor jose rufino';3030;'';'apto 301 bloco a';'Tejipio';;1203.06;75.01;75.01;2014;'';'';'CONCLUIDO'
;2021/06/07 00:00:00;001;2.08;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua amador araujo';51;'';'apto 0102 bloco 2';'Barro';;1765.0;47.4;47.4;2001;'';'';'CONCLUIDO'
;2021/07/01 00:00:00;5000000;2.08;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua amador araujo';51;'';'apto 0302 bloco 3';'Barro';;1765.0;47.4;47.4;2001;'';'';'CONCLUIDO'
;2021/07/26 00:00:00;82000000;100.00;'RESIDENCIAL Casa';'rua da esperanca';281;'';'';'Barro';;302.5;166.08;166.08;1999;'';'';'CONCLUIDO'
;2021/09/10 00:00:00;23000000;0.83;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua domingos teotonio';38;'';'apto 503 bloco b';'Barro';;4680.6;73.05;73.05;2004;'';'';'CONCLUIDO'
;2021/04/05 00:00:00;22600000;0.83;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua domingos teotonio';38;'';'apto 201 bloco c';'Barro';;4680.6;73.05;73.05;2004;'';'';'CONCLUIDO'
;2021/11/25 00:00:00;23000000;0.83;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua domingos teotonio';38;'';'apto 402 bloco d';'Barro';;4680.6;73.05;73.05;2004;'';'';'CONCLUIDO'
;2021/02/17 00:00:00;23000000;0.83;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua domingos teotonio';38;'';'apto 203 bloco e';'Barro';;4680.6;73.05;73.05;2004;'';'';'CONCLUIDO'
;2021/12/03 00:00:00;23000000;0.83;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua domingos teotonio';38;'';'apto 502 bloco d';'Barro';;4680.6;73.05;73.05;2004;'';'';'CONCLUIDO'
;2021/05/10 00:00:00;29700000;1.21;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';3843;'';'apto 304 edf maria rodrigues';'Barro';;2346.44;86.29;86.29;2012;'';'';'CONCLUIDO'
;2021/08/19 00:00:00;27500000;1.21;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';3843;'';'apto 603 edf maria rodrigues';'Barro';;2346.44;86.29;86.29;2012;'';'';'CONCLUIDO'
;2021/01/30 00:00:00;81400000;100.00;'RESIDENCIAL Casa';'av doutor jose rufino';3815;'';'';'Barro';;0.0;120.0;120.0;1982;'';'';'CONCLUIDO'
;2021/05/20 00:00:00;141735600;100.00;'RESIDENCIAL Casa';'av doutor jose rufino';3545;'';'';'Barro';;2320.0;195.5;195.5;1939;'';'';'CONCLUIDO'
;2021/02/01 00:00:00;19200000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 101 bloco b - edf mirante do recife';'Barro';;10051.17;82.66;82.66;2022;'';'';'CONCLUIDO'
;2021/01/26 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 106 bloco b - edf mirante do recife';'Barro';;10051.17;82.61;82.61;2022;'';'';'CONCLUIDO'
;2021/02/21 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 4 bloco a - edf mirante do recife';'Barro';;10051.17;82.3;82.3;2022;'';'';'CONCLUIDO'
;2021/01/21 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 502 bloco a - edf mirante do recife';'Barro';;10051.17;82.66;82.66;2022;'';'';'CONCLUIDO'
;2021/02/22 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 903 bloco a - edf mirante do recife';'Barro';;10051.17;82.3;82.3;2022;'';'';'CONCLUIDO'
;2021/08/26 00:00:00;20000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 904 bloco a - edf mirante do recife';'Barro';;10051.17;82.3;82.3;2022;'';'';'CONCLUIDO'
;2021/01/22 00:00:00;20000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 1106 bloco b - edf mirante do recife';'Barro';;10051.17;82.61;82.61;2022;'';'';'CONCLUIDO'
;2021/04/12 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 702 bloco c - edf mirante do recife';'Barro';;10051.17;82.66;82.66;2022;'';'';'CONCLUIDO'
;2021/05/07 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 806 bloco c - edf mirante do recife';'Barro';;10051.17;82.61;82.61;2022;'';'';'CONCLUIDO'
;2021/01/07 00:00:00;20000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 1006 bloco c - edf mirante do recife';'Barro';;10051.17;82.61;82.61;2022;'';'';'CONCLUIDO'
;2021/03/24 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 206 bloco d - edf mirante do recife';'Barro';;10051.17;82.61;82.61;2022;'';'';'CONCLUIDO'
;2021/01/08 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 505 bloco d - edf mirante do recife';'Barro';;10051.17;82.61;82.61;2022;'';'';'CONCLUIDO'
;2021/01/21 00:00:00;20000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 706 bloco d - edf mirante do recife';'Barro';;10051.17;82.61;82.61;2022;'';'';'CONCLUIDO'
;2021/01/13 00:00:00;20000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2887;'';'apto 1004 bloco d - edf mirante do recife';'Barro';;10051.17;82.3;82.3;2022;'';'';'CONCLUIDO'
;2021/04/19 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 2 bloco b - edf mirante do recife';'Barro';;10051.17;82.66;82.66;2022;'';'';'CONCLUIDO'
;2021/06/02 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 1 bloco b - edf mirante do recife';'Barro';;10051.17;82.66;82.66;2022;'';'';'CONCLUIDO'
;2021/09/08 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 3 bloco b - edf mirante do recife';'Barro';;10051.17;82.3;82.3;2022;'';'';'CONCLUIDO'
;2021/02/12 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 1 bloco c - edf mirante do recife';'Barro';;10051.17;82.66;82.66;2022;'';'';'CONCLUIDO'
;2021/03/29 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 2 bloco c - edf mirante do recife';'Barro';;10051.17;82.66;82.66;2022;'';'';'CONCLUIDO'
;2021/02/05 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 3 bloco c - edf mirante do recife';'Barro';;10051.17;82.3;82.3;2022;'';'';'CONCLUIDO'
;2021/06/02 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 104 bloco c - edf mirante do recife';'Barro';;10051.17;82.3;82.3;2022;'';'';'CONCLUIDO'
;2021/04/23 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 206 bloco c - edf mirante do recife';'Barro';;10051.17;82.61;82.61;2022;'';'';'CONCLUIDO'
;2021/01/21 00:00:00;20000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 202 bloco c - edf mirante do recife';'Barro';;10051.17;82.66;82.66;2022;'';'';'CONCLUIDO'
;2021/03/31 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 903 bloco c - edf mirante do recife';'Barro';;10051.17;82.3;82.3;2022;'';'';'CONCLUIDO'
;2021/03/04 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 3 bloco d - edf mirante do recife';'Barro';;10051.17;82.3;82.3;2022;'';'';'CONCLUIDO'
;2021/02/25 00:00:00;18000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 5 bloco d - edf mirante do recife';'Barro';;10051.17;82.61;82.61;2022;'';'';'CONCLUIDO'
;2021/03/27 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 603 bloco d - edf mirante do recife';'Barro';;10051.17;82.3;82.3;2022;'';'';'CONCLUIDO'
;2021/03/25 00:00:00;19000000;0.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2887;'';'apto 605 bloco d - edf mirante do recife';'Barro';;10051.17;82.61;82.61;2022;'';'';'CONCLUIDO'
;2021/01/27 00:00:00;229511900;100.00;'COMERCIAL SEM LIXO ORGANICO Galpão';'av doutor jose rufino';2839;'';'';'Barro';;2614.47;513.21;513.21;1939;'';'';'CONCLUIDO'
;2021/12/10 00:00:00;58848880;100.00;'RESIDENCIAL Casa';'rua capitao ponciano';46;'';'';'Barro';;227.07;183.88;183.88;1982;'';'';'CONCLUIDO'
;2021/07/20 00:00:00;14000000;2.08;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua jose benedito moury fernandes';361;'';'apto 0204 bloco 02';'Barro';;2400.0;55.53;55.53;1999;'';'';'CONCLUIDO'
;2021/02/21 00:00:00;14000000;2.08;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua jose benedito moury fernandes';361;'';'apto 0101 bloco 01';'Barro';;2400.0;55.53;55.53;1999;'';'';'CONCLUIDO'
;2021/07/09 00:00:00;33050000;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2125;'';'apto 304 bloco 04';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/12/01 00:00:00;33133920;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 101 bloco 01';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/12/02 00:00:00;32715237;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 104 bloco 01';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/07/27 00:00:00;35597500;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 401 bloco 01';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/07/23 00:00:00;34173600;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 402 bloco 01';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/04/23 00:00:00;35600000;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 502 bloco 01';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/07/08 00:00:00;37000000;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 801 bloco 01';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/08/12 00:00:00;33883015;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 804 bloco 01';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;34468100;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 901 bloco 01';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/03/16 00:00:00;36270336;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1101 bloco 01';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/06/11 00:00:00;34396166;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1103 bloco 01';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/08/18 00:00:00;34396166;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1104 bloco 01';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/02/24 00:00:00;36500000;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1302 bloco 01';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/05/17 00:00:00;39245600;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1401 bloco 01';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/07/13 00:00:00;36662600;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1404 bloco 01';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/07/07 00:00:00;35300000;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 204 bloco 02';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/09/27 00:00:00;32879565;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 202 bloco 02';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/03/30 00:00:00;33545174;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 601 bloco 02';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/04/30 00:00:00;33545174;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 601 bloco 02';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/04/26 00:00:00;33545174;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 601 bloco 02';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/06/24 00:00:00;37200000;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1002 bloco 02';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/08/27 00:00:00;34568937;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1203 bloco 02';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/05/03 00:00:00;34568937;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1204 bloco 02';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/02/11 00:00:00;34742576;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1303 bloco 02';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/04/16 00:00:00;34742577;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1304 bloco 02';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/06/08 00:00:00;34917088;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1402 bloco 02';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/12/20 00:00:00;34917088;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1404 bloco 02';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/11/23 00:00:00;34514500;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 102 bloco 03';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/09/22 00:00:00;33044719;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 302 bloco 03';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/06/18 00:00:00;34137600;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 402 bloco 03';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/01/14 00:00:00;34396166;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1103 bloco 03';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
