data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
2025/08/11 00:00:00;;409500.00;50.00;'APARTAMENTO';'Rua DEZESSETE DE JUNHO';886;'903';'EDIFÍCIO RESIDENCIAL MILANO';'MENINO DEUS';90110170;0.00;101.49;77.83;2002;'112110';'2';'Reestimada'
2025/08/11 00:00:00;;;50.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua DEZESSETE DE JUNHO';886;'2';'EDIFÍCIO RESIDENCIAL MILANO';'MENINO DEUS';90110170;0.00;22.06;11.04;2002;'112113';'2';'Reestimada'
2025/08/12 00:00:00;2025/08/12 00:00:00;285000.00;100.00;'SALA COMERCIAL';'Rua DR FLORENCIO YGARTUA';131;'502';;'MOINHOS VENTO';90430010;0.00;64.84;44.62;1984;'61995';'1';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;445000.00;100.00;'APARTAMENTO';'Rua DA  REPUBLICA';574;'814';'TORRE B APT 814';'CIDADE BAIXA';90050321;0.00;45.91;27.69;2025;'60869';'5';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;540000.00;100.00;'APARTAMENTO';'Rua JOAO ERNESTO SCHMIDT';251;'207';;'JARDIM SABARA';91210125;0.00;105.80;87.35;2007;'132383';'4';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOAO ERNESTO SCHMIDT';251;'93';;'JARDIM SABARA';91210125;0.00;36.29;21.16;2007;'132509';'4';'Impressa'
2025/08/12 00:00:00;;90000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua HILARIO RIBEIRO';177;'5';'EDIFÍCIO LES ANRDENNES';'MOINHOS VENTO';90510040;0.00;59.72;24.00;2005;'164985';'1';'Impressa'
2025/08/11 00:00:00;2025/08/20 00:00:00;340000.00;100.00;'APARTAMENTO';'Rua LUIZ DE CAMOES';131;'401';;'SANTO ANTONIO';90620150;0.00;101.64;70.25;1998;'103602';'2';'Impressa'
2025/08/11 00:00:00;2025/08/18 00:00:00;35000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua LUIZ DE CAMOES';131;'10';;'SANTO ANTONIO';90620150;0.00;14.20;10.58;1998;'103641';'2';'Impressa'
2025/08/12 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua HILARIO RIBEIRO';177;'12';'EDIFÍCIO LES ARDENNES';'MOINHOS VENTO';90510040;0.00;34.19;15.31;2005;'164992';'1';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;200000.00;100.00;'APARTAMENTO';'Avenida GETULIO VARGAS';1160;'113';;'MENINO DEUS';90150000;0.00;41.56;32.73;1970;'57921';'5';'Impressa'
2025/08/11 00:00:00;;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida GANZO';498;'03';'Box 3';'MENINO DEUS';90150071;0.00;25.48;22.28;;'61177';'5';'Impressa'
2025/08/13 00:00:00;2025/08/21 00:00:00;85000.00;100.00;'SALA COMERCIAL';'Avenida PRESIDENTE FRANKLIN ROOSEVELT';929;'305';;'SAO GERALDO';90230000;0.00;55.46;39.46;1985;'70414';'1';'Impressa'
2025/08/11 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Avenida NOVA YORK';547;'10';;'SAO JOAO';90550070;0.00;37.91;12.00;1994;'113669';'1';'Impressa'
2025/08/12 00:00:00;;200000.00;100.00;'SALA COMERCIAL';'Rua FELIPE NERI';128;'401';'Bloco A';'AUXILIADORA';90440150;0.00;62.98;43.41;1985;'68421';'1';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;70000.00;7.01;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua JAGUARI';1167;'1167';;'CRISTAL';90820180;1210.00;34.00;34.00;1960;'27190';'5';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;;7.01;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua JAGUARI';1167;'1181';;'CRISTAL';90820180;1210.00;54.00;54.00;2002;'27190';'5';'Impressa'
2025/08/11 00:00:00;2025/08/14 00:00:00;500000.00;100.00;'RESIDENCIA ISOLADA';'Avenida PROF OSCAR PEREIRA';2582;'2582';;'GLORIA';90640070;479.06;227.00;227.00;1946;'110887';'2';'Impressa'
2025/08/12 00:00:00;;90000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua HILARIO RIBEIRO';177;'19';;'MOINHOS VENTO';90510040;0.00;66.97;24.95;2005;'164999';'1';'Impressa'
2025/08/11 00:00:00;;400000.00;100.00;'APARTAMENTO';'Alameda ALCEU WAMOSY';91;'611';'Torre Residencial';'TRES FIGUEIRAS';91340300;0.00;44.07;27.23;2024;'208103';'4';'Impressa'
2025/08/12 00:00:00;;200000.00;100.00;'SALA COMERCIAL';'Rua FELIPE NERI';128;'402';'Bloco A';'AUXILIADORA';90440150;0.00;62.98;43.41;1985;'68424';'1';'Impressa'
2025/08/12 00:00:00;2025/08/15 00:00:00;860000.00;100.00;'APARTAMENTO';'Rua FELIPE NERI';115;'8';;'AUXILIADORA';90440150;0.00;116.96;97.85;1957;'129102';'1';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;326500.00;100.00;'APARTAMENTO';'Avenida INDEPENDENCIA';814;'302';'APT 302';'INDEPENDENCIA';90035070;0.00;75.57;66.65;1973;'109225';'1';'Impressa'
2025/08/11 00:00:00;;2700000.00;100.00;'RESIDENCIA ISOLADA';'Rua DOM PEDRO II';1518;'1518';;'AUXILIADORA';90550142;660.00;336.00;336.00;1951;'107485';'4';'Lançada'
2025/08/11 00:00:00;;340000.00;100.00;'RESIDENCIA ISOLADA';'Avenida PROF OSCAR PEREIRA';2596;'2596';;'GLORIA';90640070;484.00;64.00;64.00;1957;'137099';'2';'Impressa'
2025/08/12 00:00:00;2025/08/26 00:00:00;1334658.82;100.00;'APARTAMENTO';'Rua AZEVEDO SODRE';285;'1205';;'PASSO DA AREIA';91340140;0.00;145.75;93.46;2025;'210071';'4';'Impressa'
2025/08/11 00:00:00;;2499000.00;100.00;'SALA COMERCIAL';'Rua PINHEIRO MACHADO';148;'201';;'INDEPENDENCIA';90035180;0.00;64.68;64.68;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'SALA DE COBERTURA';'Rua PINHEIRO MACHADO';148;'601';;'INDEPENDENCIA';90035180;0.00;97.19;97.19;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'SALA COMERCIAL';'Rua PINHEIRO MACHADO';148;'402';;'INDEPENDENCIA';90035180;0.00;66.12;66.12;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'SALA COMERCIAL';'Rua PINHEIRO MACHADO';148;'501';;'INDEPENDENCIA';90035180;0.00;66.12;66.12;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'SALA COMERCIAL';'Rua PINHEIRO MACHADO';148;'502';;'INDEPENDENCIA';90035180;0.00;66.13;66.13;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'SALA COMERCIAL';'Rua PINHEIRO MACHADO';148;'302';;'INDEPENDENCIA';90035180;0.00;65.06;65.06;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'SALA COMERCIAL';'Rua PINHEIRO MACHADO';148;'401';;'INDEPENDENCIA';90035180;0.00;66.12;66.12;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'SALA COMERCIAL';'Rua PINHEIRO MACHADO';148;'301';;'INDEPENDENCIA';90035180;0.00;65.06;65.06;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'SALA COMERCIAL';'Rua PINHEIRO MACHADO';148;'101';;'INDEPENDENCIA';90035180;0.00;122.16;122.16;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'SALA COMERCIAL';'Rua PINHEIRO MACHADO';148;'202';;'INDEPENDENCIA';90035180;0.00;62.56;62.56;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'LOJA TERREA EM EDIFICIO';'Rua PINHEIRO MACHADO';148;;;'INDEPENDENCIA';90035180;0.00;122.24;122.24;1991;'94208';'1';'Impressa'
2025/08/11 00:00:00;;200000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua TEN ARY TARRAGO';3095;'226';'TORRE C';'PASSO DAS PEDRA';91225002;0.00;12.11;10.58;2015;'51956';'6';'Impressa'
2025/08/11 00:00:00;;;100.00;'APARTAMENTO';'Rua TEN ARY TARRAGO';3095;'204';'TORRE C';'PASSO DAS PEDRA';91225002;0.00;75.79;48.03;2015;'51676';'6';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;35000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida DOS BURGUESES';295;'91';;'PARTENON';91530020;0.00;11.26;10.58;2014;'157825';'3';'Impressa'
2025/08/11 00:00:00;2025/08/18 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida COPACABANA';953;'88';;'TRISTEZA';91900050;0.00;13.07;10.58;2015;'175715';'3';'Impressa'
2025/08/12 00:00:00;2025/08/12 00:00:00;115000.00;100.00;'APARTAMENTO';'Rua CARLOS ESTEVAO';103;'444';;'JAR LEOPOLDINA';91240001;0.00;65.20;46.34;1978;'31152';'6';'Impressa'
2025/08/13 00:00:00;2025/08/14 00:00:00;1207256.38;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CARVALHO MONTEIRO';68;'41';;'PETROPOLIS';90470100;0.00;18.39;13.00;1993;'87976';'1';'Impressa'
2025/08/13 00:00:00;2025/08/14 00:00:00;;100.00;'APARTAMENTO';'Rua CARVALHO MONTEIRO';68;'502';;'PETROPOLIS';90470100;0.00;368.33;241.41;1993;'87931';'1';'Impressa'
2025/08/13 00:00:00;2025/08/14 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CARVALHO MONTEIRO';68;'42';;'PETROPOLIS';90470100;0.00;18.39;13.00;1993;'87977';'1';'Impressa'
2025/08/13 00:00:00;2025/08/14 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CARVALHO MONTEIRO';68;'37';;'PETROPOLIS';90470100;0.00;36.39;24.55;1993;'87972';'1';'Impressa'
2025/08/11 00:00:00;2025/08/14 00:00:00;1930000.00;100.00;'APARTAMENTO';'Avenida MARECHAL ANDREA';300;'302';;'BOA VISTA';91340400;0.00;323.73;206.55;1992;'89527';'4';'Impressa'
2025/08/12 00:00:00;2025/08/26 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua AZEVEDO SODRE';285;'20';'Edifício Garagem';'PASSO DA AREIA';91340140;0.00;13.57;10.58;2025;'210110';'4';'Impressa'
2025/08/11 00:00:00;;130000.00;100.00;'APARTAMENTO';'Avenida NELSON PULGATTI MOREIRA';85;'303';'BLOCO 4-B';'CAVALHADA';91920300;0.00;65.42;53.70;1967;'50746';'3';'Impressa'
2025/08/11 00:00:00;2025/08/18 00:00:00;300000.00;100.00;'APARTAMENTO';'Avenida DA  CAVALHADA';4530;'1003';'TORRE 1';'VILA NOVA';91740001;0.00;108.13;71.02;2013;'146901';'3';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida MARECHAL ANDREA';310;'58';;'BOA VISTA';91340400;0.00;18.04;12.50;1992;'89586';'4';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;238637.66;100.00;'APARTAMENTO DE COBERTURA';'Rua DEMETRIO RIBEIRO';974;'703';;'CENTRO HISTORIC';90010312;0.00;79.14;50.22;1981;'23542';'5';'Retificada'
2025/08/12 00:00:00;2025/08/26 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua AZEVEDO SODRE';285;'21';'Edifício Garagem';'PASSO DA AREIA';91340140;0.00;13.57;10.58;2025;'210111';'4';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida MARECHAL ANDREA';310;'59';;'BOA VISTA';91340400;0.00;28.75;12.50;1992;'89556';'4';'Impressa'
2025/08/11 00:00:00;2025/08/14 00:00:00;335000.00;100.00;'APARTAMENTO';'Rua JOSE DE ALENCAR';1281;'303';;'MEDIANEIRA';90880481;0.00;53.72;41.51;2022;'160816';'2';'Impressa'
2025/08/11 00:00:00;2025/08/18 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida DA  CAVALHADA';4530;'24';;'VILA NOVA';91740001;0.00;11.97;10.58;2013;'146902';'3';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;700000.00;100.00;'APARTAMENTO';'Avenida AMERICA';121;'201';'ap 201 box 8 e 16';'AUXILIADORA';90440020;0.00;153.59;106.12;1981;'46978';'1';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida AMERICA';121;'16';'ap 201 box 8 e 16';'AUXILIADORA';90440020;0.00;17.37;12.00;1981;'47022';'1';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida AMERICA';121;'8';'ap 201 box 8 e 16';'AUXILIADORA';90440020;0.00;17.37;12.00;1981;'47014';'1';'Impressa'
2025/08/11 00:00:00;2025/08/14 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOSE DE ALENCAR';1281;'51';;'MEDIANEIRA';90880481;0.00;26.83;10.58;2022;'160794';'2';'Impressa'
2025/08/12 00:00:00;2025/08/13 00:00:00;480000.00;100.00;'APARTAMENTO';'Rua GEN COUTO DE MAGALHAES';2041;'804';;'HIGIENOPOLIS';90540131;0.00;79.95;65.77;2021;'194705';'4';'Impressa'
2025/08/11 00:00:00;;233000.00;100.00;'APARTAMENTO';'Avenida DA  CAVALHADA';3559;'204';'TORRE B';'CAVALHADA';91740001;0.00;87.95;56.81;2015;'174695';'3';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua GEN COUTO DE MAGALHAES';2041;'3';;'HIGIENOPOLIS';90540131;0.00;29.81;10.58;2021;'194716';'4';'Impressa'
2025/08/12 00:00:00;;195000.00;100.00;'APARTAMENTO';'Avenida BERNARDINO SILVEIRA DE AMORIM';3440;'105';'BLOCO 1';'RUBEM BERTA';91140410;0.00;64.00;64.00;1989;'10253';'6';'Impressa'
2025/08/11 00:00:00;;245600.00;100.00;'APARTAMENTO';'Rua DEROCY GIACOMO DA SILVA';255;'304';'Apto. 304 Bloco 12';'VILA NOVA';91750290;0.00;60.59;42.15;;'219674';'3';'Impressa'
2025/08/11 00:00:00;2025/09/10 00:00:00;1500000.00;100.00;;'Estrada DA PONTA GROSSA';475;;;'PONTA GROSSA';91780580;151384.40;;;;'95757';'3';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;320000.00;100.00;'RESIDENCIA ISOLADA';'Avenida FELIPE WEIMANN';98;'98';;'SANTA TEREZA';90850450;360.00;108.00;108.00;2011;'168963';'2';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua XAVIER DA CUNHA';999;'105';'BLOCO F';'CAVALHADA';90830430;0.00;11.24;10.58;2001;'89949';'3';'Impressa'
2025/08/11 00:00:00;;212000.00;100.00;'APARTAMENTO';'Rua SETE MIL OITO LOT RES RESTINGA';303;'301';'Apto. 301 Bloco 05';'RESTINGA';91788870;0.00;58.77;40.82;;'221836';'3';'Impressa'
2025/08/11 00:00:00;;350000.00;100.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Avenida BALTAZAR DE OLIVEIRA GARCIA';395;'395';;'JARDIM ITU';91130000;330.00;155.11;155.11;1990;'71876';'4';'Impressa'
2025/08/11 00:00:00;;145000.00;100.00;'APARTAMENTO';'Rua HUGO LIVI';355;'201';;'MORRO SANTANA';91450060;0.00;48.55;42.40;1982;'41343';'3';'Impressa'
2025/08/11 00:00:00;;168000.00;100.00;'APARTAMENTO';'Estrada CRISTIANO KRAEMER';920;'406';'BLOCO B';'VILA NOVA';91750060;0.00;54.43;43.31;2013;'162825';'3';'Impressa'
2025/08/11 00:00:00;;229000.00;100.00;'APARTAMENTO';'Rua SETE MIL OITO LOT RES RESTINGA';303;'304';'Apto. 304 Bloco 02';'RESTINGA';91788870;0.00;74.80;44.57;;'221779';'3';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;455000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua JACINTO GOMES';270;'2';;'SANTANA';90040270;0.00;12.31;10.58;2005;'120894';'2';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;;100.00;'APARTAMENTO';'Rua JACINTO GOMES';270;'401';;'SANTANA';90040270;0.00;66.77;50.25;2005;'120900';'2';'Impressa'
2025/08/11 00:00:00;;218900.00;100.00;'APARTAMENTO';'Rua SETE MIL OITO LOT RES RESTINGA';303;'202';'Apto. 202 Bloco 02';'RESTINGA';91788870;0.00;63.75;44.57;;'221773';'3';'Impressa'
2025/08/11 00:00:00;;3400000.00;100.00;'APARTAMENTO';'Rua DA  CONCEICAO';123;'123';'N°s 117 e 123';'CENTRO HISTORIC';90030030;549.00;1554.00;1554.00;1957;'216219';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'LOJA TERREA EM EDIFICIO';'Rua DA  CONCEICAO';123;'117';'N°s 117 e 123';'CENTRO HISTORIC';90030030;549.00;24.00;24.00;1957;'216219';'1';'Impressa'
2025/08/11 00:00:00;;;100.00;'LOJA TERREA EM EDIFICIO';'Rua DA  CONCEICAO';123;'1';'N°s 117 e 123';'CENTRO HISTORIC';90030030;549.00;20.00;20.00;1957;'216219';'1';'Impressa'
2025/08/11 00:00:00;;189039.83;100.00;'APARTAMENTO';'Rua TOME ANTONIO DE SOUZA';350;'504';'MORADA DO CAMPO II - BLOCO 14';'CAMPO NOVO';91750170;0.00;66.28;41.20;;'227660';'3';'Impressa'
2025/08/11 00:00:00;;200000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua ATILIO SUPERTTI';340;'66';'BLOCO 4';'VILA NOVA';91750200;0.00;21.39;10.58;2017;'180021';'3';'Impressa'
2025/08/11 00:00:00;;;100.00;'APARTAMENTO';'Rua ATILIO SUPERTTI';340;'301';'BLOCO 4';'VILA NOVA';91750200;0.00;75.45;47.00;2017;'179818';'3';'Impressa'
2025/08/11 00:00:00;;420000.00;100.00;'APARTAMENTO';'Rua LANDEL DE MOURA';776;'201';'APARTAMENTO Nº 201, BLOCO B';'TRISTEZA';91920150;0.00;142.87;99.82;2000;'110357';'3';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;190000.00;100.00;'APARTAMENTO';'Rua SAPE';730;'223';;'CRISTO REDENTOR';91350050;0.00;79.08;58.98;1981;'45236';'4';'Impressa'
2025/08/11 00:00:00;2025/10/31 00:00:00;384000.00;100.00;'APARTAMENTO DE COBERTURA';'Rua RAFAEL SAADI';31;'302';;'MENINO DEUS';90110310;0.00;125.20;92.75;1986;'32964';'5';'Impressa'
2025/08/11 00:00:00;;200000.00;100.00;'APARTAMENTO';'Avenida JACUI';618;'203';;'CRISTAL';90810150;0.00;83.30;83.30;1971;'17454';'5';'Impressa'
2025/08/13 00:00:00;2025/08/18 00:00:00;750000.00;100.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua CASTRO ALVES';101;'101';;'BOM FIM';90430130;116.16;169.00;169.00;1936;'69519';'1';'Impressa'
2025/08/12 00:00:00;;240000.00;100.00;'RESIDENCIA ISOLADA';'Rua PIRAJU';140;;;'SANTA M GORETTI';91030190;250.99;124.00;124.00;2003;'180518';'4';'Impressa'
2025/08/11 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua LANDEL DE MOURA';776;'7';'BOX Nº 7, BLOCO B';'TRISTEZA';91920150;0.00;16.69;12.50;2000;'110369';'3';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;736000.00;100.00;'APARTAMENTO DE COBERTURA';'Rua FELIZARDO FURTADO';54;'301';;'PETROPOLIS';90670090;0.00;236.48;162.63;1987;'73756';'2';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;41716.29;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua FELIZARDO FURTADO';54;'1';;'PETROPOLIS';90670090;0.00;15.68;12.00;1987;'73746';'2';'Impressa'
2025/08/11 00:00:00;2025/09/01 00:00:00;530000.00;100.00;'APARTAMENTO';'Avenida OSVALDO ARANHA';914;'32';;'BOM FIM';90035191;0.00;145.16;132.00;1957;'117595';'1';'Impressa'
2025/08/13 00:00:00;;200000.00;100.00;'APARTAMENTO';'Avenida SENADOR SALGADO FILHO';140;'601';;'CENTRO HISTORIC';90010221;0.00;55.50;45.52;1968;'161806';'1';'Impressa'
2025/08/11 00:00:00;2025/10/31 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua RAFAEL SAADI';31;'3';;'MENINO DEUS';90110310;0.00;15.00;12.00;1986;'32965';'5';'Impressa'
2025/08/12 00:00:00;2025/08/13 00:00:00;260000.00;100.00;'SALA DE COBERTURA';'Rua VISCONDE DE PELOTAS';21;'501';;'PASSO DA AREIA';91030530;0.00;118.17;94.00;1990;'89647';'4';'Impressa'
2025/08/12 00:00:00;2025/08/15 00:00:00;2450000.00;100.00;'APARTAMENTO';'Avenida SOLEDADE';440;'601';;'PETROPOLIS';90470340;0.00;284.80;170.74;2025;'219639';'1';'Impressa'
2025/08/12 00:00:00;2025/08/13 00:00:00;230000.00;100.00;'APARTAMENTO';'Rua HONORIO SILVEIRA DIAS';840;'409';;'SAO JOAO';90550150;0.00;74.61;67.40;1981;'40830';'4';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;161500.00;100.00;'APARTAMENTO';'Rua JERONIMO COELHO';75;'310';;'CENTRO HISTORIC';90010241;0.00;38.82;26.73;1970;'60415';'1';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;360000.00;100.00;'APARTAMENTO';'Rua JAMIL ANTONIO JOSE';137;'401';'AP 401 BOX 7 EDIFICIO SANTA ANITA';'NONOAI';90830290;0.00;116.00;77.17;1982;'43711';'3';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JAMIL ANTONIO JOSE';137;'7';'AP 401 BOX 7 EDIFICIO SANTA ANITA';'NONOAI';90830290;0.00;15.02;12.00;1982;'43727';'3';'Impressa'
2025/08/12 00:00:00;2025/08/15 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida SOLEDADE';440;'65';;'PETROPOLIS';90470340;0.00;17.43;11.50;2025;'219714';'1';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;294000.00;100.00;'APARTAMENTO';'Rua CEL GENUINO';206;'803';;'CENTRO HISTORIC';90010350;0.00;70.66;53.50;1997;'76195';'2';'Impressa'
2025/08/11 00:00:00;;250000.00;100.00;'APARTAMENTO';'Rua BISPO SARDINHA';66;'202';;'VILA IPIRANGA';91370130;0.00;119.33;53.04;2017;'188148';'4';'Impressa'
2025/08/11 00:00:00;;200000.00;100.00;'APARTAMENTO';'Rua GOMES DE FREITAS';147;'105';;'VILA IPIRANGA';91380000;0.00;66.20;58.83;1972;'68747';'4';'Impressa'
2025/08/12 00:00:00;2025/08/25 00:00:00;253800.00;100.00;'APARTAMENTO';'Rua VIGARIO JOSE IGNACIO';506;'1002';;'CENTRO HISTORIC';90020100;0.00;61.44;45.88;2014;'198238';'1';'Impressa'
2025/08/11 00:00:00;2025/08/15 00:00:00;278000.00;100.00;'APARTAMENTO';'Avenida DOS CUBANOS';114;'616';;'PARTENON';91530040;0.00;39.49;26.53;2022;'208387';'3';'Impressa'
2025/08/11 00:00:00;;185000.00;100.00;'APARTAMENTO';'Rua WALDOMIRO SOUZA';50;'402';;'BOM JESUS';91410170;0.00;96.07;59.17;1981;'34342';'3';'Impressa'
2025/08/11 00:00:00;2025/08/28 00:00:00;351150.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Rua GEN RONDON';1439;'2';;'CAMAQUA';91900120;264.25;109.18;109.18;2015;'218764';'3';'Impressa'
2025/08/13 00:00:00;2025/09/16 00:00:00;480000.00;100.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua SANTA CATARINA';104;'104';;'SANTA M GORETTI';91030330;380.16;246.48;246.48;2008;'90978';'4';'Impressa'
2025/08/15 00:00:00;2025/08/15 00:00:00;2200000.00;100.00;'RESIDENCIA ISOLADA';'Rua PROF FERNANDO CARNEIRO';25;;;'TRES FIGUEIRAS';91330100;774.01;350.00;350.00;1971;'196777';'4';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;300000.00;100.00;'APARTAMENTO';'Rua PROF ALVARO ALVIM';450;'213';;'RIO BRANCO';90420020;0.00;76.24;63.03;1972;'18496';'1';'Impressa'
2025/08/15 00:00:00;;190000.00;100.00;'RESIDENCIA ISOLADA';'Rua MARCIRIO DA SILVA BARBOSA';806;'casa';;'ABERTA DOS MORR';91755030;380.00;134.46;134.46;2009;'51811';'3';'Impressa'
2025/08/11 00:00:00;2025/08/18 00:00:00;590000.00;100.00;'APARTAMENTO';'Rua JOSE DE ALENCAR';1276;'307';;'MENINO DEUS';90880481;0.00;118.01;85.40;1997;'104243';'2';'Impressa'
2025/08/11 00:00:00;2025/08/18 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOSE DE ALENCAR';1276;'32';;'MENINO DEUS';90880481;0.00;14.36;12.00;1997;'104283';'2';'Impressa'
2025/08/15 00:00:00;;135000.00;100.00;'APARTAMENTO';'Rua JANDYR MAYA FAILLACE';365;'401';;'JAR LEOPOLDINA';91240010;0.00;86.86;75.06;1990;'37940';'6';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;650000.00;100.00;'APARTAMENTO';'Avenida PRAIA DE BELAS';1870;'406';;'MENINO DEUS';90110000;0.00;178.22;143.33;1970;'8175';'5';'Impressa'
2025/08/12 00:00:00;2025/08/28 00:00:00;120000.00;100.00;'APARTAMENTO';'Avenida ANTONIO CARVALHO';1644;'114';'Conjunto Residencial Afonso San Martin.';'JARDIM CARVALHO';91430001;0.00;108.85;99.45;1969;'62523';'3';'Impressa'
2025/08/11 00:00:00;2025/08/20 00:00:00;520000.00;100.00;'APARTAMENTO';'Rua FELIPE DE OLIVEIRA';868;'304';;'PETROPOLIS';90630000;0.00;115.45;72.81;2009;'129484';'2';'Impressa'
