data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2026/04/01 00:00:00;355000.00;7.42;'RESIDENCIAL';'RUA PROFESSOR MIGUEL DE SOUZA';73;'APT 204';'';'BURITIS';30575255;450;69.54;69.54;2000;'';'ZAR2';'CONCLUIDO'
;2026/04/01 00:00:00;970000.00;0.76;'RESIDENCIAL';'RUA PROFESSOR MORAES';210;'BLOCO B APT 1202';'';'SAVASSI';30150370;2224.36;143.77;143.77;1997;'';'ZCBH';'CONCLUIDO'
;2026/04/01 00:00:00;516621.43;0.46;'RESIDENCIAL';'RUA PSI';185;'APT 1102 LETRA A';'';'CAICARAS';30775460;8312;84.83;84.83;2023;'';'ZE';'CONCLUIDO'
;2026/04/01 00:00:00;1810000.00;10.21;'RESIDENCIAL';'RUA RAFAEL MAGALHAES';277;'APT 700';'';'SANTO ANTONIO';30350110;726;199.53;199.53;2025;'';'ZA';'CONCLUIDO'
;2026/04/01 00:00:00;190000.00;0.59;'RESIDENCIAL';'RUA RAFAEL MAGALHAES';277;'GARAGE 08/09';'';'SANTO ANTONIO';30350110;726;11.61;11.61;2025;'';'ZA';'CONCLUIDO'
;2026/04/01 00:00:00;491445.00;12.00;'RESIDENCIAL';'RUA ROSA ROCHA CORDEIRO';787;'APT 202';'';'BRASIL INDUSTRIAL';30626040;360;109.21;109.21;2025;'';'ZAP';'CONCLUIDO'
;2026/04/01 00:00:00;770000.00;1.13;'RESIDENCIAL';'RUA RUBEM BERARDO';85;'CASA 11 BLOCO 3';'';'BURITIS';30575841;5587.83;114.4;114.4;2021;'';'ZAR2';'CONCLUIDO'
;2026/04/01 00:00:00;540000.00;5.56;'RESIDENCIAL';'RUA SABINO BARROSO';121;'BLOCO A APT 502';'';'CRUZEIRO';30310200;842;115.56;115.56;1970;'';'ZA';'CONCLUIDO'
;2026/04/01 00:00:00;910000.00;5.29;'RESIDENCIAL';'RUA SAO MANOEL';250;'APT 404';'';'FLORESTA';31015390;878;168.7;168.7;2015;'';'ZA';'CONCLUIDO'
;2026/04/01 00:00:00;285000.00;1.00;'RESIDENCIAL';'RUA SAO PAULO';390;'APT 1105';'';'CENTRO';30170130;424.72;35;35;1958;'';'ZHIP';'CONCLUIDO'
;2026/04/01 00:00:00;300000.00;100.00;'RESIDENCIAL';'RUA SAO ROMULO';35;'';'';'PAULO VI';31995280;576;109;109;1980;'';'ZAR2';'CONCLUIDO'
;2026/04/01 00:00:00;972358.40;13.34;'RESIDENCIAL';'RUA SELENIO';51;'APT 301';'';'PRADO';30411228;360;116.87;116.87;2024;'';'ZA';'CONCLUIDO'
;2026/04/01 00:00:00;699000.00;0.57;'RESIDENCIAL';'RUA SENHORA DO PORTO';1600;'APT 106 BLOCO 2';'';'PALMEIRAS';30575590;14355.13;94.99;94.99;2017;'';'ZAR2';'CONCLUIDO'
;2026/04/01 00:00:00;456000.00;0.16;'RESIDENCIAL';'RUA SENHORA DO PORTO';800;'APT 1108 BLOCO 1';'';'PALMEIRAS';30575590;30147.82;65.13;65.13;2024;'';'ZAR2';'CONCLUIDO'
;2026/04/01 00:00:00;524821.91;0.22;'RESIDENCIAL';'RUA SENHORA DO PORTO';800;'APT 202 BLOCO 3';'';'PALMEIRAS';30575590;30147.82;87.73;87.73;2024;'';'ZAR2';'CONCLUIDO'
;2026/04/01 00:00:00;297646.80;0.76;'RESIDENCIAL';'RUA SOLANGE BERNARDES DECLIE';255;'APT 204 BLOCO 7';'';'DIAMANTE';30627222;6228.02;68.1;68.1;2013;'';'ZAP';'CONCLUIDO'
;2026/04/01 00:00:00;280000.00;0.71;'RESIDENCIAL';'RUA STELLA CAMARGOS';345;'BLOCO C APT 301';'';'CAMARGOS';30520300;6000;65.12;65.12;1993;'';'ZAR2';'CONCLUIDO'
;2026/04/01 00:00:00;309672.00;1.74;'RESIDENCIAL';'RUA TEIXEIRA DE FREITAS';784;'APT 1201';'';'SANTO ANTONIO';30350180;508;51;51;1984;'';'ZA';'CONCLUIDO'
;2026/04/01 00:00:00;34984.85;0.81;'RESIDENCIAL';'RUA TEIXEIRA DE FREITAS';784;'GARAGE 23';'';'SANTO ANTONIO';30350180;508;24;24;1984;'';'ZA';'CONCLUIDO'
;2026/04/01 00:00:00;509999.58;100.00;'TERRITORIAL';'RUA UM MIL NOVECENTOS E SETENTA E SETE';11;'';'';'SAO JOAO BATISTA';31515102;306.41;0;0;0;'';'ZCVN';'CONCLUIDO'
;2026/04/01 00:00:00;469878.96;12.35;'RESIDENCIAL';'RUA VICENTE RISOLA';511;'APT 302';'';'SANTA INES';31080160;360;111.03;111.03;2004;'';'ZAP';'CONCLUIDO'
;2026/04/01 00:00:00;692315.64;25.24;'RESIDENCIAL';'RUA VISCONDE DE TAUNAY';948;'APT 302';'';'SAO JOAO BATISTA';31525020;360;160.11;160.11;2005;'';'ZAP';'CONCLUIDO'
;2026/04/01 00:00:00;849000.00;9.31;'RESIDENCIAL';'RUA VITORIO MAGNAVACCA';260;'APT 301';'';'BURITIS';30492015;927;210.49;210.49;1993;'';'ZAR2';'CONCLUIDO'
;2026/04/01 00:00:00;900000.00;9.76;'RESIDENCIAL';'RUA VITORIO MARCOLA';146;'APT 302';'';'ANCHIETA';30310360;388.75;127.07;127.07;2025;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;44998.27;0.10;'NAO RESIDENCIAL';'AVE AFONSO PENA';3130;'GARAGE 14';'';'SAVASSI';30130910;888.62;6.52;6.52;1990;'';'ZCBH';'CONCLUIDO'
;2026/04/02 00:00:00;44998.27;0.10;'NAO RESIDENCIAL';'AVE AFONSO PENA';3130;'GARAGE 15';'';'SAVASSI';30130910;888.62;6.52;6.52;1990;'';'ZCBH';'CONCLUIDO'
;2026/04/02 00:00:00;191457.50;0.84;'NAO RESIDENCIAL';'AVE AFONSO PENA';3130;'SALA 202';'';'SAVASSI';30130910;888.62;54.8;54.8;1990;'';'ZCBH';'CONCLUIDO'
;2026/04/02 00:00:00;191457.50;0.84;'NAO RESIDENCIAL';'AVE AFONSO PENA';3130;'SALA 203';'';'SAVASSI';30130910;888.62;54.8;54.8;1990;'';'ZCBH';'CONCLUIDO'
;2026/04/02 00:00:00;36602782.24;100.00;'NAO RESIDENCIAL';'AVE AFONSO VAZ DE MELO';1936;'';'';'JOAO PAULO II';30640070;61034.23;20962;83850;1968;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;534054.10;1.40;'RESIDENCIAL';'AVE AMAZONAS';713;'APT 502';'';'CENTRO';30180005;618;116.05;116.05;1960;'';'ZHIP';'CONCLUIDO'
;2026/04/02 00:00:00;350000.00;0.32;'NAO RESIDENCIAL';'AVE DEL REY';111;'SALA 110 BLOCO A';'';'CAICARAS';30775240;13809.86;86.48;86.48;2016;'';'ZE';'CONCLUIDO'
;2026/04/02 00:00:00;260000.00;0.77;'RESIDENCIAL';'AVE DOUTOR CRISTIANO GUIMARAES';174;'APT 605';'';'PLANALTO';31720300;2750;72;72;1983;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;417490.00;1.06;'RESIDENCIAL';'AVE JOAO PAULO I';185;'APT 807';'';'ALIPIO DE MELO';30840030;4663.65;58.52;58.52;2025;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;303000.00;0.50;'RESIDENCIAL';'AVE JOAO PAULO I';191;'APT 106 BLOCO 1';'';'ALIPIO DE MELO';30840030;7203.57;45.85;45.85;2026;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;337000.00;0.60;'RESIDENCIAL';'AVE JOAO PAULO I';191;'APT 303 BLOCO 1';'';'ALIPIO DE MELO';30840030;7203.57;54.5;54.5;2026;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;337000.00;0.60;'RESIDENCIAL';'AVE JOAO PAULO I';191;'APT 303 BLOCO 2';'';'ALIPIO DE MELO';30840030;7203.57;54.5;54.5;2026;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;349000.00;0.60;'RESIDENCIAL';'AVE JOAO PAULO I';191;'APT 403 BLOCO 1';'';'ALIPIO DE MELO';30840030;7203.57;54.5;54.5;2026;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;360517.50;0.61;'RESIDENCIAL';'AVE JOAO PAULO I';191;'APT 704 BLOCO 1';'';'ALIPIO DE MELO';30840030;7203.57;55.55;55.55;2026;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;362999.00;0.61;'RESIDENCIAL';'AVE JOAO PAULO I';191;'APT 705 BLOCO 2';'';'ALIPIO DE MELO';30840030;7203.57;55.55;55.55;2026;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;370367.50;0.61;'RESIDENCIAL';'AVE JOAO PAULO I';191;'APT 706 BLOCO 1';'';'ALIPIO DE MELO';30840030;7203.57;55.55;55.55;2026;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;248473.60;0.58;'RESIDENCIAL';'AVE OTACILIO NEGRAO DE LIMA';1624;'APT 337';'';'SAO LUIZ';31275042;4083.27;33.76;33.76;2014;'';'ZP2';'CONCLUIDO'
;2026/04/02 00:00:00;123367.13;0.44;'NAO RESIDENCIAL';'AVE RAJA GABAGLIA';2708;'SALA 224 2 ANDAR';'';'ESTORIL';30494170;1245;30.54;30.54;1997;'';'ZAR1';'CONCLUIDO'
;2026/04/02 00:00:00;240000.00;0.35;'RESIDENCIAL';'AVE WARLEY APARECIDO MARTINS';971;'APT 404 BLOCO 9';'';'SOLAR DO BARREIRO';30670370;14978.15;46.11;46.11;2009;'';'ZE';'CONCLUIDO'
;2026/04/02 00:00:00;350000.00;4.63;'RESIDENCIAL';'RUA ADAUTO FEITOSA';419;'BLOCO D CASA 4';'';'DONA CLARA';31260340;1536;67.37;67.37;1994;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;192048.39;0.67;'RESIDENCIAL';'RUA ADELINA MARIA DE OLIVEIRA';149;'BLOCO 2 APT 401';'';'DIAMANTE';30644204;5593.48;48.83;48.83;2002;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;3445000.28;100.00;'NAO RESIDENCIAL';'RUA AFONSO CELSO';48;'';'';'SAO JOAO BATISTA';31520430;1818.88;739;2217;1999;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;550000.00;14.53;'RESIDENCIAL';'RUA ALPES';619;'APT 102';'';'NOVA SUISSA';30421145;360;111.97;111.97;1998;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;490875.00;1.56;'RESIDENCIAL';'RUA ALUISIO LOBAO VERAS';26;'APT 1602';'';'SERRANO';30882550;2710.41;101.79;101.79;2016;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;443946.00;1.48;'RESIDENCIAL';'RUA ALUISIO LOBAO VERAS';26;'APT 302';'';'SERRANO';30882550;2710.41;96.51;96.51;2016;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;443946.00;1.48;'RESIDENCIAL';'RUA ALUISIO LOBAO VERAS';26;'APT 602';'';'SERRANO';30882550;2710.41;96.51;96.51;2016;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;2250000.00;50.00;'RESIDENCIAL';'RUA AMAVEL COSTA';235;'';'';'JARAGUA';31270470;562.5;185;185;1970;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;406879.20;8.40;'RESIDENCIAL';'RUA ANCHIETA';50;'BLOCO B APT 304';'';'PADRE EUSTAQUIO';30720370;500;81;81;1998;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;500000.00;14.90;'RESIDENCIAL';'RUA ANDESITA';143;'APT 201';'';'UNIAO';31170480;300;118.18;118.18;1994;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;2677175.28;100.00;'RESIDENCIAL';'RUA ARTUR ITABIRANO';106;'';'';'SAO JOSE';31275020;360;499.92;499.92;2009;'';'ZAR1';'CONCLUIDO'
;2026/04/02 00:00:00;280000.00;0.60;'RESIDENCIAL';'RUA AUGUSTO MUNIZ';255;'APT 308- BLOCO 3';'';'CARDOSO';30626380;4666.55;72.91;72.91;2014;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;212000.00;23.43;'RESIDENCIAL';'RUA BILBAU';43;'CASA 02';'';'EUROPA';31620210;360;52.22;52.22;2013;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;770000.00;100.00;'RESIDENCIAL';'RUA BOTUCATU';700;'';'';'RENASCENCA';31130430;337.2;198;198;1950;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;290000.00;1.23;'RESIDENCIAL';'RUA CAETANO PIRRI';1541;'APT 102 BLOCO A';'';'MILIONARIOS';30620070;4187.08;69.11;69.11;2019;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;245000.00;2.57;'RESIDENCIAL';'RUA CALDAS DA RAINHA';680;'BLOCO 2 APT 303';'';'SAO FRANCISCO';31255180;1000;61.88;61.88;2001;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;1266351.90;15.24;'RESIDENCIAL';'RUA CALIFORNIA';689;'APT 601';'';'SION';30315500;430.12;201.97;201.97;2004;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;1150000.00;26.27;'RESIDENCIAL';'RUA CAMAPUAN';366;'APT 601';'';'ALTO BARROCA';30431035;300;262.72;262.72;2003;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;529584.66;8.33;'RESIDENCIAL';'RUA CARANGOLA';347;'APT 301';'';'SANTO ANTONIO';30330240;768;132.33;264.66;1979;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;855000.00;10.36;'RESIDENCIAL';'RUA CASTELO DE OBIDOS';411;'APT 301';'';'CASTELO';31330320;475;143.18;143.18;2012;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;1634803.20;7.30;'RESIDENCIAL';'RUA CEARA';943;'APT 201';'';'FUNCIONARIOS';30150311;988;283.82;283.82;1974;'';'ZCBH';'CONCLUIDO'
;2026/04/02 00:00:00;265000.00;8.26;'RESIDENCIAL';'RUA CELIO DINIZ';276;'APT 202';'';'RIO BRANCO';31535135;360;71.02;71.02;2015;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;260000.00;14.01;'RESIDENCIAL';'RUA CENTRAL';961;'APT 201';'';'COPACABANA';31540500;360;77.29;77.29;2000;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;190000.00;0.75;'RESIDENCIAL';'RUA CHRISTINA MARIA ASSIS';473;'BLOCO 7 APT 26';'';'CALIFORNIA';30855440;6653.91;40.94;40.94;2001;'';'ZE';'CONCLUIDO'
;2026/04/02 00:00:00;1300000.00;6.40;'RESIDENCIAL';'RUA COBRE';289;'APT 702';'';'CRUZEIRO';30310190;620;124.95;124.95;2024;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;1015000.00;1.87;'RESIDENCIAL';'RUA CONSELHEIRO JOAQUIM CAETANO';17;'APT 604';'';'NOVA GRANADA';30431320;2306.6;192.78;192.78;2015;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;600000.00;10.29;'RESIDENCIAL';'RUA CONSELHEIRO SARAIVA';194;'APT 401';'';'ALTO BARROCA';30431031;300;95.31;95.31;2025;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;1480000.00;0.76;'RESIDENCIAL';'RUA CONSTANTINO SIQUEIRA DOS SANTOS';20;'APT 903';'';'PAQUETA';31330604;13707.74;178.41;178.41;2012;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;550000.00;11.63;'RESIDENCIAL';'RUA CORDELINA SILVEIRA MATOS';73;'APT 103';'';'ESTORIL';30494010;748.57;126.7;126.7;1999;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;335000.00;10.29;'RESIDENCIAL';'RUA CORONEL EGIDIO BENICIO DE ABREU';323;'APT 301';'';'PARAISO';30270170;330;90;90;1981;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;295000.00;0.31;'RESIDENCIAL';'RUA CORRETOR JUVENTINO DE JESUS';71;'APT 802 BLOCO 3';'';'CANDELARIA';31535522;11064.29;60.59;60.59;2012;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;628710.00;100.00;'RESIDENCIAL';'RUA CUBATAO';732;'';'';'RENASCENCA';31130630;300;138;194;1958;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;950000.00;100.00;'TERRITORIAL';'RUA DARCILIO DE MIRANDA';;'';'';'PALMEIRAS';30575470;525;0;0;0;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;400830.00;0.25;'RESIDENCIAL';'RUA DAS CANOAS';111;'APT 1505 BLOCO 2';'';'BETANIA';30590232;16641.58;68.08;68.08;2024;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;406784.00;0.24;'RESIDENCIAL';'RUA DAS CANOAS';111;'APT 601 BLOCO 3';'';'BETANIA';30590232;16641.58;65.34;65.34;2024;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;750000.00;8.13;'RESIDENCIAL';'RUA DESEMBARGADOR JOSE SATYRO';610;'APT 403';'';'CASTELO';30840490;495;134.29;134.29;2007;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;1280480.00;2.08;'RESIDENCIAL';'RUA DOS AIMORES';1065;'APT 1201 BLOCO 1';'';'BOA VIAGEM';30140071;1440;160.06;160.06;2023;'';'ZCBH';'CONCLUIDO'
;2026/04/02 00:00:00;640000.00;0.80;'RESIDENCIAL';'RUA DOS GUAJAJARAS';885;'BLOCO B APT 1003';'';'LOURDES';30180105;1206;118.93;118.93;1999;'';'ZHIP';'CONCLUIDO'
;2026/04/02 00:00:00;2286666.53;10.28;'RESIDENCIAL';'RUA DOS TIMBIRAS';381;'APT 801';'';'FUNCIONARIOS';30140060;600;337.99;337.99;2008;'';'ZCBH';'CONCLUIDO'
;2026/04/02 00:00:00;502298.80;4.17;'RESIDENCIAL';'RUA DOUTOR HELVECIO ARANTES';101;'APT 501';'';'LUXEMBURGO';30380465;1152;164.39;164.39;1998;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;470000.00;1.65;'RESIDENCIAL';'RUA EMBAIXADOR JOSE APARECIDO';126;'APT 702 BLOCO 3';'';'PARQUE SAO PEDRO';31610244;3708.06;104.52;104.52;2014;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;292000.00;1.11;'RESIDENCIAL';'RUA EMBAIXADOR JOSE APARECIDO';138;'APT 103 BLOCO 01';'';'PARQUE SAO PEDRO';31610244;3476.99;60.63;60.63;2014;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;820000.00;100.00;'NAO RESIDENCIAL';'RUA ERICO VERISSIMO';2392;'';'';'SANTA MONICA';31530302;173;128.51;128.51;2012;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;1745000.00;3.32;'RESIDENCIAL';'RUA FERNANDES TOURINHO';840;'APT 1002';'';'LOURDES';30112006;1200;240;240;1984;'';'ZCBH';'CONCLUIDO'
;2026/04/02 00:00:00;664991.30;15.35;'RESIDENCIAL';'RUA GENERAL ANDRADE NEVES';304;'APT 101';'';'BARROCA';30431076;456;141.84;141.84;1977;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;624000.00;0.34;'RESIDENCIAL';'RUA GENERAL ARANHA';340;'APT 304 BLOCO 3';'';'AEROPORTO';31270400;12692.53;100;100;2022;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;350000.00;15.75;'RESIDENCIAL';'RUA GERALDA RODRIGUES DA COSTA';340;'CASA 01';'';'CENACULO';31615460;515.39;73.21;146.42;2025;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;415517.00;100.00;'RESIDENCIAL';'RUA GUAPE';212;'';'';'SANTO ANDRE';31210620;300;197;325.46;1980;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;780000.00;15.81;'RESIDENCIAL';'RUA HELENA PETROVNA BLAVATSKY';101;'APT 102';'';'PALMARES';31160520;360;137.73;137.73;2010;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;1062192.93;1.95;'RESIDENCIAL';'RUA HERVAL';515;'APT 1301';'';'SERRA';30240010;2249;161.91;161.91;2013;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;278000.00;0.70;'RESIDENCIAL';'RUA ITAUNENSE';731;'APT 104 BLOCO 1';'';'CAMARGOS';30520420;8713.68;49.7;49.7;2009;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;921334.00;22.59;'RESIDENCIAL';'RUA ITUMIRIM';64;'APT 301';'';'SANTA INES';31080230;360;200.29;200.29;2021;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;920000.00;100.00;'RESIDENCIAL';'RUA JOAQUIM RAYMUNDO BRAGA';116;'';'';'SANTA AMELIA';31555380;300;261;261;1978;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;628785.00;19.79;'RESIDENCIAL';'RUA JORGE DE LIMA';226;'APT 102';'';'PLANALTO';31730570;360;139.73;139.73;2012;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;304560.00;13.96;'RESIDENCIAL';'RUA JORNALISTA GERALDO RESENDE';520;'APT 104';'';'SERRANO';30882340;592.5;67.68;67.68;2011;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;172185.33;0.89;'RESIDENCIAL';'RUA JOSE RIBEIRO FILHO';301;'APT 401 BLOCO 7';'';'OURO PRETO';31330500;1188;50.25;50.25;2006;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;353025.00;1.23;'RESIDENCIAL';'RUA JULIO DE CASTILHO';844;'APT 701 BLOCO A';'';'CINQUENTENARIO';30570080;4146.1;78.45;78.45;2020;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;340000.00;11.30;'RESIDENCIAL';'RUA JUSSARA';449;'APT 101';'';'GRACA';31140070;336;60.27;60.27;1991;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;585000.00;6.33;'RESIDENCIAL';'RUA LORCA';59;'APT 601';'';'UNIAO';31170760;598;135.68;135.68;2017;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;245000.00;4.17;'RESIDENCIAL';'RUA MACHADO NUNES';176;'BLOCO OA APT 203';'';'SALGADO FILHO';30550280;600;53;53;1983;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;1520750.40;100.00;'TERRITORIAL';'RUA MAJOR LOPES';719;'';'';'SAO PEDRO';30330050;243.71;0;0;0;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;1726296.00;100.00;'TERRITORIAL';'RUA MAJOR LOPES';729;'';'';'SAO PEDRO';30330050;276.65;0;0;0;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;765000.00;15.14;'RESIDENCIAL';'RUA MATUTINA';351;'APT 302';'';'SANTA INES';31080300;360;127.32;127.32;2004;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;255000.00;4.91;'RESIDENCIAL';'RUA MIGUEL AUGUSTO DA SILVA';450;'APT 301';'';'SAO JOAO BATISTA';31515400;720;40.37;40.37;2021;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;529920.00;2.27;'RESIDENCIAL';'RUA MONTE ALVERNE';125;'APT 1004';'';'FLORESTA';31015400;1310;120;120;1980;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;320000.00;1.12;'RESIDENCIAL';'RUA NASCIMENTO';171;'APT 502 BLOCO 1';'';'ARAGUAIA';30620390;3866;60.1;60.1;2011;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;450000.00;8.36;'RESIDENCIAL';'RUA NEPOMUCENO';186;'APT 301';'';'PRADO';30411156;820;137;137;1958;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;500000.00;15.27;'RESIDENCIAL';'RUA NEWTON DA COSTA SILVEIRA';239;'APT 102';'';'RIO BRANCO';31535030;400.5;99.6;99.6;2025;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;283455.00;9.66;'RESIDENCIAL';'RUA NEWTON DA COSTA SILVEIRA';239;'APT 201';'';'RIO BRANCO';31535030;400.5;62.99;62.99;2025;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;1220000.00;7.26;'RESIDENCIAL';'RUA NICARAGUA';36;'APT 602';'';'SION';30320050;606;157.25;157.25;2019;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;549802.08;0.80;'RESIDENCIAL';'RUA NIZIO TORRES';5;'';'';'OURO PRETO';31320330;8869.83;160.96;321.92;2012;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;403462.32;18.87;'RESIDENCIAL';'RUA NORMA GUILHERMINA DA SILVA';232;'CASA 04';'';'JARDIM GUANABARA';31742299;476.36;60.66;60.66;2012;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;490000.00;4.22;'RESIDENCIAL';'RUA OLIGISTO';417;'APT 103';'';'SANTA TEREZA';31010430;813;108.15;108.15;1997;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;1761175.65;5.28;'RESIDENCIAL';'RUA ORIENTE';415;'APT 602';'';'SERRA';30220270;1322;279.33;279.33;2005;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;2770000.00;2.17;'RESIDENCIAL';'RUA OURO FINO';111;'APT 1402';'';'CRUZEIRO';30310110;2640;259.29;259.29;2025;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;944958.11;2.17;'RESIDENCIAL';'RUA PADRE MARINHO';212;'APT 1003';'';'SANTA EFIGENIA';30140040;801.8;153.49;153.49;1997;'';'ZCBH';'CONCLUIDO'
;2026/04/02 00:00:00;700000.00;4.23;'RESIDENCIAL';'RUA PADRE ROSSINI CANDIDO';248;'APT 502';'';'CORACAO EUCARISTICO';30535500;1000;118.75;118.75;2025;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;530213.42;0.39;'RESIDENCIAL';'RUA PAULO PIEDADE CAMPOS';500;'APT 305';'';'ESTORIL';30494060;7066.06;78.83;78.83;2024;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;471783.00;0.34;'RESIDENCIAL';'RUA PAULO PIEDADE CAMPOS';901;'APT 602 BLOCO 3';'';'ESTORIL';30494225;15046.17;59.16;59.16;2023;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;1016489.76;1.57;'RESIDENCIAL';'RUA PIAUI';200;'APT 806';'';'SANTA EFIGENIA';30150320;1200;130.52;130.52;2024;'';'ZCBH';'CONCLUIDO'
;2026/04/02 00:00:00;415000.00;100.00;'RESIDENCIAL';'RUA POINCIANA';1146;'';'';'LINDEIA';30690260;360;160.95;160.95;1980;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;3400000.00;3.78;'RESIDENCIAL';'RUA PROFESSOR RAIMUNDO CANDIDO';52;'APT 402';'';'BELVEDERE';30320650;2640;319.52;639.04;2008;'';'ZP3';'CONCLUIDO'
;2026/04/02 00:00:00;1150000.00;4.75;'RESIDENCIAL';'RUA RIO DE JANEIRO';1672;'APT 901';'';'LOURDES';30160046;600;178.58;178.58;2003;'';'ZCBH';'CONCLUIDO'
